路線ID,バス会社ID,路線名称
1,432,上23(上野松坂屋前-平井駅前)[都営バス]
2,432,上23(青戸車庫前-東墨田会館)[都営バス]
3,432,上26[都営バス]
4,432,上46[都営バス]
5,432,上58[都営バス]
6,432,上60[都営バス]
7,432,上69(小滝橋車庫前-上野公園)[都営バス]
8,432,両28[都営バス]
9,432,両28〔日曹橋経由〕[都営バス]
10,432,亀21[都営バス]
11,432,亀23(亀戸駅前-江東高齢者医療センター)[都営バス]
12,432,亀23(江東高齢者医療センター-亀戸駅前)[都営バス]
13,432,亀24[都営バス]
14,432,亀26[都営バス]
15,432,亀29[都営バス]
16,432,井92(大井町駅東口-八潮パークタウン)[都営バス]
17,432,井96(大井町駅東口-天王洲アイル)[都営バス]
18,432,井96(天王洲アイル-大井町駅東口)[都営バス]
19,432,井98[都営バス]
20,432,北47(足立清掃工場前-竹の塚駅前)[都営バス]
21,432,北47(竹の塚駅前-北千住駅前)[都営バス]
22,432,反94[都営バス]
23,432,反96[都営バス]
24,432,品91〔八潮方面〕[都営バス]
25,432,品93[都営バス]
26,432,品96乙[都営バス]
27,432,品91〔品川駅方面〕[都営バス]
28,432,品96甲[都営バス]
29,432,品97[都営バス]
30,432,品98[都営バス]
31,432,品99(品川駅港南口-品川埠頭)[都営バス]
32,432,品99(品川埠頭-品川駅港南口)[都営バス]
33,432,上01[都営バス]
34,432,学02[都営バス]
35,432,学03[都営バス]
36,432,学05[都営バス]
37,432,学06[都営バス]
38,432,宿74[都営バス]
39,432,宿74出入[都営バス]
40,432,宿75[都営バス]
41,432,宿75出入[都営バス]
42,432,宿91[都営バス]
43,432,宿91(杉並車庫行き)[都営バス]
44,432,市01[都営バス]
45,432,平23[都営バス]
46,432,平28〔平井方面〕[都営バス]
47,432,平28〔東大島方面〕[都営バス]
48,432,急行05[都営バス]
49,432,急行06[都営バス]
50,432,新小20[都営バス/京成タウンバス]
51,432,新小21(西葛西駅前-新小岩駅前)[都営バス]
52,432,新小21(東小松川車庫前-船堀駅前)[都営バス]
53,432,新小22[都営バス]
54,432,新小22(松江-船堀駅前)[都営バス]
55,432,新小29[都営バス]
56,432,早77[都営バス]
57,432,早81(早大正門-渋谷駅東口)[都営バス]
58,432,木11甲[都営バス]
59,432,木11乙[都営バス]
60,432,東15[都営バス]
61,432,東16(東京駅八重洲口-東京ビッグサイト)[都営バス]
62,432,東16(東雲一丁目-深川車庫前)[都営バス]
63,432,東22[都営バス]
64,432,東42-3[都営バス]
65,432,東42-1[都営バス]
66,432,東42-2[都営バス]
67,432,東43[都営バス]
68,432,梅01〔吉野・御嶽駅方面〕[都営バス]
69,432,梅01〔青梅方面〕[都営バス]
70,432,梅70[都営バス]
71,432,梅74〔成木方面〕[都営バス]
72,432,梅74〔青梅・河辺方面〕[都営バス]
73,432,梅74〔成木循環〕[都営バス]
74,432,梅76丙[都営バス]
75,432,梅76(裏宿町-北小曽木)[都営バス]
76,432,梅76(北小曽木-上成木)[都営バス]
77,432,梅77丁[都営バス]
78,432,梅77丙[都営バス]
79,432,梅77乙[都営バス]
80,432,梅77甲[都営バス]
81,432,梅77甲折返[都営バス]
82,432,業10(新橋-とうきょうスカイツリー駅前)[都営バス]
83,432,業10(豊洲二丁目-深川車庫前)[都営バス]
84,432,業10(豊洲四丁目-深川車庫前)[都営バス]
85,432,橋63[都営バス]
86,432,橋86[都営バス]
87,432,池65[都営バス]
88,432,池86〔渋谷方面〕[都営バス]
89,432,池86〔早稲田方面〕[都営バス]
90,432,波01[都営バス]
91,432,浜95[都営バス]
92,432,海01[都営バス]
93,432,渋66[都営バス/京王バス]
94,432,渋88[都営バス]
95,432,王40(池袋駅東口-西新井駅前)[都営バス]
96,432,王40(飛鳥山-北車庫前)[都営バス]
97,432,王40(豊島二丁目-北車庫前)[都営バス]
98,432,王40〔宮城循環〕[都営バス]
99,432,王41[都営バス]
100,432,王45[都営バス]
101,432,王49(王子駅前-足立区役所)[都営バス]
102,432,王49(足立区役所-千住車庫前)[都営バス]
103,432,王55[都営バス]
104,432,王57[都営バス]
105,432,王78[都営バス]
106,432,田87[都営バス]
107,432,田92[都営バス]
108,432,田99[都営バス]
109,432,白61[都営バス]
110,432,秋26[都営バス]
111,432,端44[都営バス]
112,432,臨海22[都営バス]
113,432,臨海28-1[都営バス]
114,432,臨海28-2[都営バス]
115,432,船28[都営バス]
116,432,茶51(駒込駅南口-秋葉原駅前)[都営バス]
117,432,草24[都営バス]
118,432,草39[都営バス]
119,432,草41[都営バス]
120,432,草43[都営バス]
121,432,草63[都営バス]
122,432,草64(池袋駅東口-浅草雷門)[都営バス]
123,432,草64(とげぬき地蔵前-滝野川三丁目)[都営バス]
124,432,葛西21[都営バス]
125,432,葛西22(葛西駅前-一之江駅前)[都営バス]
126,432,葛西24[都営バス]
127,432,西葛20乙(西葛西駅前-葛西臨海公園駅前)[都営バス]
128,432,西葛20乙(中央卸売市場葛西市場-臨海車庫前)[都営バス]
